,Year,Month,Customer,Product,Sales,Date
0,2019,7,C0012,P0004,35045,2019-07-06
1,2019,7,C0011,P00010,36081,2019-07-31
2,2019,3,C0009,P0007,8293,2019-03-07
3,2019,4,C0003,P0006,46904,2019-04-07
4,2019,9,C0007,P0003,383029,2019-09-28
5,2019,11,C0005,P0008,676987,2019-11-21
6,2019,8,C0001,P0005,521336,2019-08-31
7,2019,1,C0006,P0011,406807,2019-01-12
8,2019,8,C0010,P0012,660954,2019-08-17
9,2019,6,C0008,P0009,411521,2019-06-05
10,2019,11,C0004,P0002,554894,2019-11-04
11,2019,5,C0002,P0001,63247,2019-05-01
12,2019,8,C0004,P0002,565563,2019-08-09
13,2019,6,C0011,P00010,45976,2019-06-12
14,2019,10,C0003,P0006,466743,2019-10-20
15,2019,6,C0006,P0011,3661,2019-06-09
16,2019,9,C0005,P0008,138451,2019-09-25
17,2019,10,C0001,P0005,460160,2019-10-15
18,2019,6,C0008,P0009,355061,2019-06-04
19,2019,11,C0007,P0003,674911,2019-11-03
20,2019,11,C0012,P0004,22118,2019-11-30
21,2019,6,C0010,P0012,259033,2019-06-07
22,2019,11,C0009,P0007,413770,2019-11-21
23,2019,6,C0002,P0001,203446,2019-06-14
24,2019,11,C0003,P0006,301193,2019-11-25
25,2019,5,C0006,P0011,215328,2019-05-23
26,2019,10,C0009,P0007,519980,2019-10-13
27,2019,4,C0007,P0003,442814,2019-04-09
28,2019,8,C0002,P0001,269120,2019-08-05
29,2019,11,C0008,P0009,140013,2019-11-13
30,2019,6,C0005,P0008,97333,2019-06-01
31,2019,2,C0012,P0004,537780,2019-02-18
32,2019,3,C0011,P00010,560239,2019-03-28
33,2019,6,C0004,P0002,396666,2019-06-04
34,2019,4,C0010,P0012,699462,2019-04-26
35,2019,5,C0001,P0005,51299,2019-05-09
36,2019,12,C0007,P0003,149686,2019-12-23
37,2019,4,C0008,P0009,688890,2019-04-02
38,2019,7,C0003,P0006,161097,2019-07-08
39,2019,4,C0005,P0008,656550,2019-04-26
40,2019,8,C0012,P0004,552230,2019-08-08
41,2019,4,C0010,P0012,13313,2019-04-03
42,2019,10,C0004,P0002,684200,2019-10-20
43,2019,5,C0009,P0007,341577,2019-05-03
44,2019,9,C0006,P0011,696538,2019-09-06
45,2019,12,C0002,P0001,176896,2019-12-14
46,2019,11,C0011,P00010,89727,2019-11-13
47,2019,6,C0001,P0005,481526,2019-06-08
48,2019,2,C0003,P0006,85366,2019-02-08
49,2019,4,C0008,P0009,750917,2019-04-16
50,2019,8,C0007,P0003,421628,2019-08-30
51,2019,10,C0009,P0007,481387,2019-10-02
52,2019,8,C0005,P0008,255864,2019-08-09
53,2019,5,C0004,P0002,614731,2019-05-10
